-0	0	1	0	1	-0.0565132	2	-0.970976	3	0.0198121	
-0	1	0	0	1	-0.33908	2	-0.983532	3	-0.0046417	
-0	1	1	0	1	-0.136015	2	-0.974269	3	0.00724556	
-0	1	0	0	1	-0.370689	2	-0.978593	3	0.011208	
-0	1	1	0	1	-0.0747125	2	-0.98312	3	-0.00973617	
-0	0	1	0	1	-0.104406	2	-0.977562	3	0.0221895	
-0	1	0	0	1	-0.539272	2	-0.963153	3	0.025133	
-0	1	0	0	1	-0.337165	2	-0.976328	3	-0.00973617	
-0	1	0	0	1	-0.951149	2	-0.970564	3	0.0323786	
-0	1	0	0	1	-0.437739	2	-0.970358	3	0.0191328	
-0	0	1	0	1	-0.0909959	2	-0.971593	3	0.0151704	
-0	1	0	0	1	-1	2	-0.95986	3	0.0393977	
-0	1	1	0	1	-0.112069	2	-0.979827	3	0.000452865	
-0	0.328456	0	0	1	-0.522988	2	-0.969947	3	0.0227555	
-0	1	0	0	1	-0.555555	2	-0.962947	3	0.0157365	
-0	1	1	0	1	-0.077586	2	-0.980856	3	0.00294348	
-0	0	1	0	1	-0.0431032	2	-0.974475	3	0.0109815	
-0	1	0	0	1	-0.53544	2	-0.964595	3	0.0228688	
-0	0.660258	0	0	1	-0.405172	2	-0.963359	3	0.0206046	
-0	1	0	0	1	-0.431034	2	-0.9648	3	0.0116609	
-0	1	1	0.371101	1	-0.0517239	2	-0.976122	3	-0.00181137	
-0	0	1	0	1	-0.127394	2	-0.970976	3	0.0184536	
-0	0	1	0	1	-0.0689653	2	-0.973035	3	0.0107551	
-0	0	1	0	1	-0.0795017	2	-0.967065	3	0.0332843	
-0	1	0	0	1	-0.561303	2	-0.966035	3	0.0199253	
-0	1	1	0.340724	1	0.00957876	2	-0.982297	3	-0.0087173	
-0	1	1	0	1	-0.0938695	2	-0.986414	3	-0.0092834	
-0	1	0	0	1	-0.558429	2	-0.970153	3	0.0174346	
-0	1	0	0	1	-0.367816	2	-0.977356	3	0.0120005	
-0	1	1	0	1	-0.153256	2	-0.978593	3	-0.00543419	
-0	1	0	0	1	-0.552682	2	-0.964183	3	0.0164157	
-0.437117	-0	0	0	1	-0.442529	2	-0.882462	3	-0.222461	
-0	-1	0	0	1	-0.425287	2	-0.902429	3	-0.20163	
-0	-1	0	0	1	-0.436781	2	-0.907987	3	-0.196083	
-0	-1	0	0	1	-0.438697	2	-0.919514	3	-0.210121	
-0.0664399	-0	0	0	1	-0.722222	2	-0.868052	3	-0.252009	
-0	-1	0	0	1	-0.340996	2	-0.912515	3	-0.212725	
-0	-0	1	0	1	-0.277778	2	-0.907781	3	-0.215102	
-0	-1	0	0	1	-0.407088	2	-0.91725	3	-0.209668	
-0	-0	1	0	1	-0.301724	2	-0.915809	3	-0.216008	
-0	-0.967949	0	0	1	-0.436781	2	-0.910869	3	-0.209668	
-0	-1	0	0	1	-0.397509	2	-0.909016	3	-0.200838	
-0	-0.0207648	1	0	1	-0.29885	2	-0.905722	3	-0.212951	
-0	-0	1	0	1	-0.275862	2	-0.905311	3	-0.228575	
-0	-1	0	0	1	-0.390804	2	-0.916427	3	-0.202762	
-0	-1	0	0	1	-0.382184	2	-0.91231	3	-0.2048	
-0	-0	1	0	1	-0.253831	2	-0.912721	3	-0.218725	
-0	-1	0	0	1	-0.368774	2	-0.927748	3	-0.209782	
-0	-1	0	0	1	-0.408046	2	-0.911692	3	-0.193026	
-0	-1	0	0	1	-0.354406	2	-0.919926	3	-0.206951	
-0	-0	1	0	1	-0.251915	2	-0.889049	3	-0.268765	
-0	-1	0	0	1	-0.349617	2	-0.916427	3	-0.207291	
-0	-0	1	0	1	-0.249042	2	-0.907163	3	-0.219971	
-0	-1	1	0	1	-0.295977	2	-0.91375	3	-0.21431	
-0	-1	0	0	1	-0.314176	2	-0.91128	3	-0.211253	
-0	-0	1	0	1	-0.280651	2	-0.906958	3	-0.256198	
-0	-0	1	0	1	-0.280651	2	-0.910251	3	-0.239783	
-0	-1	0	0	1	-0.37931	2	-0.910869	3	-0.203328	
-0	-0	1	0	1	-0.241379	2	-0.911486	3	-0.237632	
-0	-1	0	0	1	-0.378352	2	-0.908399	3	-0.195856	
-0	-0	1	0	1	-0.26341	2	-0.906752	3	-0.24499	
-0	-1	0	0	1	-0.413793	2	-0.910457	3	-0.206159	
-0	-1	0	0	1	-0.388889	2	-0.908399	3	-0.20163	
-0	-1	0	0	1	-0.40613	2	-0.914368	3	-0.199366	
-0	-1	0	0	1	-0.396552	2	-0.909634	3	-0.203668	
-0	-0	1	0	1	-0.262452	2	-0.890078	3	-0.286199	
-0	-1	1	0	1	-0.247126	2	-0.916632	3	-0.212272	
-0	-1	0	0	1	-0.347701	2	-0.896459	3	-0.208197	
-0	-1	0	0	1	-0.348659	2	-0.921779	3	-0.202989	
-0	-0	1	0	1	-0.247126	2	-0.90881	3	-0.235707	
-0	-1	0	0	1	-0.422414	2	-0.909428	3	-0.206725	
-0	-1	0	0	1	-0.43295	2	-0.913545	3	-0.201857	
-0	-1	0	0	1	-0.386015	2	-0.919308	3	-0.203442	
-0	-1	0	0	1	-0.442529	2	-0.907575	3	-0.205027	
-0	-1	0	0	1	-0.383142	2	-0.914162	3	-0.185554	
-0	-1	1	0	1	-0.201149	2	-0.91375	3	-0.2108	
-0	-1	0	0	1	-0.382184	2	-0.92466	3	-0.195064	
-0	-1	1	0	1	-0.204981	2	-0.907163	3	-0.204687	
-0	-1	1	0	1	-0.286398	2	-0.910663	3	-0.203894	
-0	-1	0	0	1	-0.408046	2	-0.911692	3	-0.199253	
-0	-1	1	0	1	-0.296935	2	-0.911074	3	-0.211706	
-0	-1	0	0	1	-0.370689	2	-0.911486	3	-0.199366	
-0	-1	0	0	1	-0.403256	2	-0.915603	3	-0.208536	
-0	-0	1	0	1	-0.283525	2	-0.907369	3	-0.224273	
-0	-1	0	0	1	-0.411877	2	-0.90881	3	-0.204347	
-0	-0	1	0.986714	1	-0.219348	2	-0.862701	3	-0.313484	
-0	-1	-1	0	1	0.0478929	2	-0.911074	3	-0.155893	
-0	-1	-0	0	1	0.0469351	2	-0.933306	3	-0.123514	
-0	-1	-1	0	1	0.027778	2	-0.940099	3	-0.142307	
-0	-1	-1	0	1	0.0363987	2	-0.932688	3	-0.129741	
-0	-1	-1	0	1	0.0162837	2	-0.927336	3	-0.134382	
-0	-1	-1	0	1	-0.057471	2	-0.905105	3	-0.150232	
-0	-1	-0	0	1	0.054598	2	-0.891313	3	-0.13676	
-0	-1	-1	0	1	0.0249045	2	-0.922808	3	-0.15193	
-0	-1	-1	0	1	-0.145594	2	-0.910663	3	-0.16778	
-0	-1	-1	0	1	0.0249045	2	-0.898518	3	-0.125439	
-0	-1	-1	0	1	0.0316094	2	-0.912927	3	-0.182384	
-0	-1	-1	0	1	-0.0258618	2	-0.923837	3	-0.17729	
-0	-1	-0	0	1	0.16092	2	-0.969947	3	-0.10223	
-0	-1	-0	0	1	0.0814179	2	-0.927954	3	-0.136081	
-0	-0	-1	0.0763574	1	-0.0114941	2	-0.971181	3	-0.305559	
-0	-0.266956	-0	0	1	0.177203	2	-0.9331	3	-0.079135	
-0	-1	-1	0	1	0.014368	2	-0.937423	3	-0.126344	
-0	-0	-0	0.783462	1	0.194445	2	-0.889667	3	-0.194611	
-0	-0	-0	0.0367639	1	0.631226	2	-0.857143	3	-0.177856	
-0	-1	-1	0	1	0.0488508	2	-0.89543	3	-0.170497	
-0	-1	-0	0	1	0.180077	2	-0.96233	3	-0.0863806	
-0	-1	-0	0	1	0.129311	2	-0.942775	3	-0.123967	
-0	-1	-0	0	1	0.0909964	2	-0.896459	3	-0.115136	
-0	-1	-0	0	1	0.0354408	2	-0.94648	3	-0.111853	
-0	-1	-0	0	1	0.05364	2	-0.917044	3	-0.1114	
-0	-1	-0	0	1	0.10728	2	-0.943598	3	-0.11525	
-0	-1	-1	0	1	-0.0498082	2	-0.908193	3	-0.171289	
-0	-1	-1	0	1	-0.0201147	2	-0.903664	3	-0.177516	
-0	-1	-1	0	1	0.0086209	2	-0.925278	3	-0.159402	
-0	-1	-1	0	1	-0.00287332	2	-0.914985	3	-0.168799	
-0	-1	-0	0	1	0.128353	2	-0.959448	3	-0.104155	
-0	-1	-0	0	1	0.130268	2	-0.92466	3	-0.102457	
-0	-1	-0	0	1	0.0517243	2	-0.922396	3	-0.148987	
-0	-1	-0	0	1	0.0708814	2	-0.929601	3	-0.109815	
-0	-1	-1	0	1	-0.0680074	2	-0.92713	3	-0.156572	
-0	-1	-1	0	1	-0.0881224	2	-0.900165	3	-0.173893	
-0.512848	-1	-1	0	1	0.00957876	2	-0.880404	3	-0.118646	
-0	-1	-1	0	1	0.0287359	2	-0.932277	3	-0.12442	
-0.628469	-0	-0	-0	1	-0.69157	2	0.658707	3	-0.902524	
-0	-0.162016	-0.547444	-0	1	-0.356322	2	0.435364	3	-0.923922	
-0	-0.549808	-0.43927	-0.896583	1	0.129311	2	0.365994	3	-1	
